coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 68744 102792 113792
 0.9 78628 102792 113792
 0.9 79420 102792 113792
 0.9 79420 102792 113792
 0.9 79420 102792 113792
 1.0 80212 102792 113792
 1.0 81004 102792 113792
 1.0 82060 102792 113792
 1.0 83380 102792 113792
 1.0 83380 102792 113792
 1.0 83380 102792 113792
 1.0 83380 102792 113792
 1.0 83380 102792 113792
 1.0 83380 102792 113792
 1.0 84172 102792 113792
 1.0 85228 102792 113792
 1.0 86020 102792 113792
 1.0 87076 102792 113792
 1.0 87868 102792 113792
 1.1 88660 102792 113792
 1.1 88924 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 90772 102792 113792
 1.1 91564 102792 113792
 1.1 92092 102792 113792
 1.1 92620 102792 113792
 1.1 92884 102792 113792
 1.1 93940 102792 113792
 1.1 94468 102792 113792
 1.1 94468 102792 113792
 1.1 94732 102792 113792
 1.1 95788 102792 113792
 1.2 96844 102792 113792
 1.2 97372 102792 113792
 1.2 98164 102792 113792
 1.2 98164 102792 113792
 1.2 98164 102792 113792
 1.2 98164 102792 113792
 1.2 98164 102792 113792
 1.2 98692 102792 113792
 1.2 99748 102792 113792
 1.2 100540 102792 113792
 1.2 101068 102792 113792
 1.2 102388 102792 113792
 1.2 102916 102792 113792
 1.3 103972 102792 113792
 1.3 103972 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
 1.3 105820 102792 113792
