coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3924 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  5976 42504 312352
 0.0  5976 42636 312484
 0.1  8496 117316 649908
 0.1 10644 119692 913900
 0.1 12228 121408 915616
 0.1 14604 123652 917860
 0.2 16452 125500 919708
 0.2 18300 127480 921688
 0.2 19620 128800 923008
 0.2 19636 128800 923008
 0.2 17880 112416 906616
 0.2 18040 79784 873968
 0.2 18132 79784 873968
 0.2 18076 47016 840080
