coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +91.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +91.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +78.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  2232   424   8636
 0.0  6032 42504 312352
 0.0  6032 42636 312484
 0.1  8524 117316 649908
 0.1  9388 118504 912712
 0.1 11236 120220 914428
 0.1 13084 122200 916408
 0.1 15196 124180 918388
 0.2 17044 126160 920368
 0.2 19156 128140 922348
 0.2 19688 128800 923008
 0.2 17672 128800 923008
 0.2 17676 128800 923008
 0.2 17860 112416 906616
 0.2 18032 79784 873968
 0.2 18124 79784 873968
