coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2727 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3828   588   8800
 0.0  3828   752   8964
 0.0  4832  9076  17292
 0.0  5740  9188  17404
 0.0  6120 50808 320660
 0.0  7968 52788 322640
 0.1  9816 54768 324620
 0.1 11928 56748 326600
 0.1 14040 58728 328580
 0.1 15888 60708 330560
 0.2 18000 62688 332540
 0.2 19848 64800 334652
 0.2 21960 66648 336500
 0.2 23808 68628 338480
 0.3 25656 70608 340460
 0.3 27768 72588 342440
 0.3 29616 74568 344420
 0.3 31728 76548 346400
 0.4 33840 78528 348380
 0.4 35688 80508 350360
 0.4 37800 82488 352340
 0.4 39648 84468 354320
 0.5 41496 86448 356300
 0.5 43608 88428 358280
 0.5 45456 90408 360260
 0.5 47568 92388 362240
 0.6 49680 94368 364220
 0.6 51528 96348 366200
 0.6 53640 98328 368180
 0.6 55488 100440 370292
 0.7 57600 102420 372272
 0.7 59448 104400 374252
 0.7 61560 106380 376232
 0.7 63408 108360 378212
 0.8 65520 110340 380192
 0.8 67368 112320 382172
 0.8 69480 114168 384020
 0.8 71328 116280 386132
 0.9 73440 118260 388112
 0.9 75552 120240 390092
 0.9 77400 122220 392072
 0.9 79512 124200 394052
 1.0 81360 126180 396032
 1.0 83472 128292 398144
 1.0 85320 130272 400124
 1.0 87432 132252 402104
 1.1 89280 134232 404084
 1.1 91392 136212 406064
 1.1 93240 138192 408044
 1.1 95352 140172 410024
 1.2 97200 142152 412004
 1.2 99312 144132 413984
 1.2 101160 146112 415964
 1.2 103272 147960 417812
 1.3 105120 149940 419792
 1.3 107228 152140 421376
 1.3 108284 153064 421376
 1.3 109076 153980 421376
 1.3 110132 154944 421376
 1.3 110924 155728 421376
 1.4 111980 156796 421376
 1.4 112772 157624 421376
 1.4 113828 158608 421376
 1.4 114620 159540 421376
 1.4 115940 160704 421376
 1.4 116732 161592 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 117524 162328 421376
 1.4 118844 163648 422696
 1.5 120956 165628 424676
 1.5 122804 167608 426656
 1.5 124652 169588 428636
 1.5 126764 171568 430616
 1.6 128612 173548 432596
 1.6 130724 175528 434576
 1.6 132572 177508 436556
 1.6 134684 179488 438536
 1.7 136532 181468 440516
 1.7 138644 183448 442496
 1.7 140492 185428 444476
 1.7 142604 187276 446324
 1.8 144452 189388 448436
 1.8 146564 191368 450416
 1.8 148412 193348 452396
 1.8 150524 195328 454376
 1.9 152372 197308 456356
 1.9 154484 199288 458336
 1.9 156332 201268 460316
 1.9 158444 203248 462296
 2.0 160292 205228 464276
 2.0 162404 207076 466124
 2.0 164252 209188 468236
 2.0 166364 211168 470216
 2.1 168476 213280 472328
 2.1 170324 215260 474308
 2.1 172436 217240 476288
 2.1 174284 219220 478268
 2.2 176396 221200 480248
 2.2 178508 223312 482360
 2.2 180620 225292 484340
 2.2 182468 227404 486452
 2.3 184580 229384 488432
 2.3 186428 231364 490412
 2.3 188540 233212 492260
 2.3 190388 235192 494240
 2.4 192500 237304 496352
 2.4 194612 239416 498464
