coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.7 62680 102792 113792
 0.9 78204 102792 113792
 0.9 78996 102792 113792
 0.9 79524 102792 113792
 0.9 79524 102792 113792
 1.0 80052 102792 113792
 1.0 80844 102792 113792
 1.0 81900 102792 113792
 1.0 82692 102792 113792
 1.0 83220 102792 113792
 1.0 83220 102792 113792
 1.0 83220 102792 113792
 1.0 83220 102792 113792
 1.0 83220 102792 113792
 1.0 84276 102792 113792
 1.0 85332 102792 113792
 1.0 85860 102792 113792
 1.0 87180 102792 113792
 1.1 87972 102792 113792
 1.1 88500 102792 113792
 1.1 88764 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90612 102792 113792
 1.1 90876 102792 113792
 1.1 91668 102792 113792
 1.1 92196 102792 113792
 1.1 92724 102792 113792
 1.1 93252 102792 113792
 1.1 94044 102792 113792
 1.1 94572 102792 113792
 1.1 94572 102792 113792
 1.1 95100 102792 113792
 1.2 96156 102792 113792
 1.2 96948 102792 113792
 1.2 98268 102792 113792
 1.2 98268 102792 113792
 1.2 98268 102792 113792
 1.2 98268 102792 113792
 1.2 98268 102792 113792
 1.2 98268 102792 113792
 1.2 99324 102792 113792
 1.2 100380 102792 113792
 1.2 100908 102792 113792
 1.2 102228 102792 113792
 1.2 103020 102792 113792
 1.2 103548 102792 113792
 1.2 103812 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
 1.3 105660 102792 113792
