coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4076 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  2176   424   8636
 0.0  4056   756   8968
 0.0  5520  9208  17424
 0.0  6024 42636 312484
 0.1  9224 126744 1006872
 0.1  9224 126744 1006872
 0.1  9224 126744 1006872
 0.1  9224 126744 1006872
 0.2 15992 126744 1006872
 0.2 15992 126920 1006872
 0.2 16556 127128 1006872
 0.2 17120 127328 1006872
 0.2 17744 127500 1006872
 0.2 17744 127684 1006872
 0.2 18308 127872 1006872
 0.2 18872 128044 1006872
 0.2 19436 128220 1006872
 0.2 19436 128404 1006872
 0.2 20060 128588 1006872
 0.2 20624 128772 1006872
 0.2 21188 128972 1006872
 0.2 21752 129204 1006872
 0.2 21752 129320 1006872
 0.2 21752 129320 1006872
 0.2 21752 129320 1006872
 0.2 21752 129320 1006872
 0.2 21752 129320 1006872
 0.2 23456 129320 1006872
 0.2 23456 129320 1006872
 0.2 23456 129320 1006872
 0.2 23456 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 22812 129320 1006872
 0.2 20904 129320 1006872
 0.3 25068 129320 1006872
 0.3 25068 129320 1006872
 0.3 25692 129320 1006872
 0.3 26256 129320 1006872
 0.3 26820 129320 1006872
 0.3 27384 129320 1006872
 0.3 28008 129320 1006872
 0.3 28572 129320 1006872
 0.3 29136 129320 1006872
 0.3 29700 129320 1006872
 0.3 29700 129320 1006872
 0.3 30324 129320 1006872
 0.3 30888 129340 1006872
 0.3 31452 129548 1006872
 0.4 32016 129760 1006872
 0.4 32640 129956 1006872
 0.4 33204 130176 1006872
 0.3 29620 130348 1006872
 0.3 30364 130348 1006872
 0.3 30928 130348 1006872
 0.3 31492 130348 1006872
 0.3 31492 130348 1006872
 0.4 32116 130348 1006872
 0.4 32680 130348 1006872
 0.4 33244 130348 1006872
 0.4 33808 130348 1006872
 0.4 34432 130348 1006872
 0.4 34996 130348 1006872
 0.4 34996 130348 1006872
 0.4 35560 130348 1006872
 0.4 33620 130348 1006872
 0.4 33620 130348 1006872
 0.4 34364 130348 1006872
 0.4 34988 130348 1006872
 0.4 35552 130348 1006872
 0.4 36116 130348 1006872
 0.4 36680 130348 1006872
 0.4 37304 130348 1006872
 0.4 37304 130348 1006872
 0.4 37868 130348 1006872
 0.4 38432 130348 1006872
 0.4 38996 130348 1006872
 0.4 39620 130348 1006872
 0.4 37064 130348 1006872
 0.4 37808 130348 1006872
 0.4 38372 130348 1006872
 0.4 38936 130348 1006872
 0.4 39500 130348 1006872
 0.5 40124 130348 1006872
 0.5 40688 130348 1006872
 0.5 41252 130348 1006872
 0.5 41252 130348 1006872
 0.5 41816 130348 1006872
 0.5 42380 130348 1006872
 0.5 43004 130348 1006872
 0.5 43568 130348 1006872
 0.5 43568 130348 1006872
 0.5 43568 130348 1006872
 0.5 43568 130348 1006872
 0.5 43568 130348 1006872
 0.4 35284 121840 998364
 0.4 35292 121840 998364
 0.4 35316 105456 981972
 0.4 35584 72820 949320
