coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.6 48240 102792 113792
 0.6 48240 102792 113792
 0.6 48240 102792 113792
 0.6 50288 102792 113792
 0.6 50288 102792 113792
 0.6 50288 102792 113792
 0.6 50288 102792 113792
 0.6 52336 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.6 54384 102792 113792
 0.7 56432 102792 113792
 0.7 56432 102792 113792
 0.7 56432 102792 113792
 0.7 56432 102792 113792
 0.7 56432 102792 113792
 0.7 56432 102792 113792
 0.7 56432 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.7 58480 102792 113792
 0.0  3268 102792 113792
