coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 66336 102792 113792
 0.9 79064 102792 113792
 0.9 79592 102792 113792
 0.9 79592 102792 113792
 1.0 80120 102792 113792
 1.0 80912 102792 113792
 1.0 81968 102792 113792
 1.0 82496 102792 113792
 1.0 83288 102792 113792
 1.0 83288 102792 113792
 1.0 83288 102792 113792
 1.0 83288 102792 113792
 1.0 83288 102792 113792
 1.0 83816 102792 113792
 1.0 84608 102792 113792
 1.0 85664 102792 113792
 1.0 86192 102792 113792
 1.0 87512 102792 113792
 1.1 88040 102792 113792
 1.1 88832 102792 113792
 1.1 88832 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90680 102792 113792
 1.1 90944 102792 113792
 1.1 91736 102792 113792
 1.1 92264 102792 113792
 1.1 92792 102792 113792
 1.1 93320 102792 113792
 1.1 94112 102792 113792
 1.1 94640 102792 113792
 1.1 94640 102792 113792
 1.1 95168 102792 113792
 1.2 95960 102792 113792
 1.2 97016 102792 113792
 1.2 97280 102792 113792
 1.2 98336 102792 113792
 1.2 98336 102792 113792
 1.2 98336 102792 113792
 1.2 98336 102792 113792
 1.2 98336 102792 113792
 1.2 99128 102792 113792
 1.2 100184 102792 113792
 1.2 100976 102792 113792
 1.2 102032 102792 113792
 1.2 102824 102792 113792
 1.2 103352 102792 113792
 1.2 103880 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
