coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4087 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  2112   424   8632
 0.0  3708   756   8964
 0.0  5012  9212  17424
 0.0  5728 42640 312484
 0.0  5728 50832 320680
