coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 70916 102792 113792
 1.0 84168 102792 113792
 1.0 84168 102792 113792
 1.0 84168 102792 113792
 1.0 84696 102792 113792
 1.0 85752 102792 113792
 1.0 86544 102792 113792
 1.0 87072 102792 113792
 1.1 88128 102792 113792
 1.1 88128 102792 113792
 1.1 88128 102792 113792
 1.1 88128 102792 113792
 1.1 88128 102792 113792
 1.1 88128 102792 113792
 1.1 88128 102792 113792
 1.1 88920 102792 113792
 1.1 89976 102792 113792
 1.1 90768 102792 113792
 1.1 91296 102792 113792
 1.1 91560 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93408 102792 113792
 1.1 93936 102792 113792
 1.1 93936 102792 113792
 1.1 94464 102792 113792
 1.1 95520 102792 113792
 1.1 95784 102792 113792
 1.1 95784 102792 113792
 1.2 96312 102792 113792
 1.2 97368 102792 113792
 1.2 98160 102792 113792
 1.2 98688 102792 113792
 1.2 99744 102792 113792
 1.2 99744 102792 113792
 1.2 99744 102792 113792
 1.2 99744 102792 113792
 1.2 99744 102792 113792
 1.2 99744 102792 113792
 1.2 100008 102792 113792
 1.2 100800 102792 113792
 1.2 102120 102792 113792
 1.2 102648 102792 113792
 1.2 103176 102792 113792
 1.3 103968 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
