coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 70884 102792 113792
 1.0 83172 102792 113792
 1.0 85220 102792 113792
 1.0 85220 102792 113792
 1.0 85220 102792 113792
 1.0 85220 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89316 102792 113792
 1.1 89476 102792 113792
 1.1 90004 102792 113792
 1.1 91324 102792 113792
 1.1 91324 102792 113792
 1.1 91588 102792 113792
 1.1 91588 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93436 102792 113792
 1.1 93700 102792 113792
 1.1 93700 102792 113792
 1.1 94756 102792 113792
 1.1 95548 102792 113792
 1.1 95548 102792 113792
 1.1 95548 102792 113792
 1.2 96604 102792 113792
 1.2 97660 102792 113792
 1.2 98452 102792 113792
 1.2 99244 102792 113792
 1.2 99244 102792 113792
 1.2 99244 102792 113792
 1.2 99244 102792 113792
 1.2 99244 102792 113792
 1.2 99244 102792 113792
 1.2 99772 102792 113792
 1.2 100564 102792 113792
 1.2 101092 102792 113792
 1.2 102412 102792 113792
 1.2 102940 102792 113792
 1.2 103732 102792 113792
 1.3 104260 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
 1.3 105844 102792 113792
