coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  3792   588   8800
 0.0  3792   752   8964
 0.0  4956  9076  17292
 0.0  5940  9188  17404
 0.0  6260 50808 320660
 0.1  8108 52656 322508
 0.1  9956 54636 324488
 0.1 11804 56616 326468
 0.1 13652 58464 328316
 0.1 15764 60444 330296
 0.2 17612 62292 332144
 0.2 19460 64272 334124
 0.2 21572 66252 336104
 0.2 23420 68232 338084
 0.3 25532 70080 339932
 0.3 27380 72060 341912
 0.3 29492 74040 343892
 0.3 31340 76020 345872
 0.4 33188 78000 347852
 0.4 35300 79980 349832
 0.4 37148 81960 351812
 0.4 39260 83808 353660
 0.5 41108 85788 355640
 0.5 42956 87768 357620
 0.5 45068 89616 359468
 0.5 46916 91596 361448
 0.6 48764 93576 363428
 0.6 50876 95556 365408
 0.6 52724 97536 367388
 0.6 54836 99516 369368
 0.7 56684 101364 371216
 0.7 58532 103344 373196
 0.7 60644 105324 375176
 0.7 62492 107304 377156
 0.8 64604 109152 379004
 0.8 66452 111132 380984
 0.8 68300 113112 382964
 0.8 70148 114960 384812
 0.9 72260 116940 386792
 0.9 74108 118788 388640
 0.9 76220 120768 390620
 0.9 78068 122748 392600
 0.9 79916 124728 394580
 1.0 82028 126576 396428
 1.0 83876 128556 398408
 1.0 85724 130536 400388
 1.0 87836 132384 402236
 1.1 89684 134364 404216
 1.1 91532 136344 406196
 1.1 93644 138324 408176
 1.1 95492 140304 410156
 1.2 97604 142152 412004
 1.2 99452 144132 413984
 1.2 101300 146112 415964
 1.2 103148 147960 417812
 1.3 105260 149808 419660
 1.3 107108 151788 421640
 1.3 108956 153768 423620
 1.3 111068 155616 425468
 1.4 112916 157596 427448
 1.4 114764 159576 429428
 1.4 116876 161556 431408
 1.4 118724 163536 433388
 1.5 120836 165384 435236
 1.5 122416 167080 436688
 1.5 123472 168024 436952
 1.5 124000 168800 436952
 1.5 125320 170000 436952
 1.5 126112 170872 436952
 1.5 127168 171752 436952
 1.6 127960 172672 436952
 1.6 129016 173596 436952
 1.6 130072 174744 436952
 1.6 130864 175588 436952
 1.6 131920 176524 436952
 1.6 132976 177544 436952
 1.6 133368 177904 436952
 1.6 133368 177904 436952
 1.6 133368 177904 436952
 1.6 133368 177904 436952
 1.6 133368 177904 436952
 1.6 133368 177904 436952
 1.6 133368 177904 436952
 1.6 133368 177912 436952
 1.6 133368 177912 436952
 1.6 133660 161528 420560
 1.5 125200 153008 412040
 0.0     0     0      0
