coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +78.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.4 38004 102792 113792
 0.8 67632 102792 113792
 0.9 77192 102792 113792
 0.9 77456 102792 113792
 0.9 78248 102792 113792
 0.9 79304 102792 113792
 0.9 79304 102792 113792
 0.9 79304 102792 113792
 0.9 79832 102792 113792
 1.0 80888 102792 113792
 1.0 81680 102792 113792
 1.0 82208 102792 113792
 1.0 83000 102792 113792
 1.0 83000 102792 113792
 1.0 83000 102792 113792
 1.0 83000 102792 113792
 1.0 83000 102792 113792
 1.0 83792 102792 113792
 1.0 84584 102792 113792
 1.0 85376 102792 113792
 1.0 85904 102792 113792
 1.0 87488 102792 113792
 1.1 88016 102792 113792
 1.1 88808 102792 113792
 1.1 89072 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 90656 102792 113792
 1.1 91448 102792 113792
 1.1 92240 102792 113792
 1.1 92504 102792 113792
 1.1 93032 102792 113792
 1.1 93824 102792 113792
 1.1 94352 102792 113792
 1.1 94352 102792 113792
 1.1 94880 102792 113792
 1.1 95672 102792 113792
 1.2 96728 102792 113792
 1.2 97256 102792 113792
 1.2 98048 102792 113792
 1.2 98048 102792 113792
 1.2 98048 102792 113792
 1.2 98048 102792 113792
 1.2 98048 102792 113792
 1.2 98840 102792 113792
 1.2 99896 102792 113792
 1.2 100688 102792 113792
 1.2 102008 102792 113792
 1.2 102800 102792 113792
 1.2 103328 102792 113792
 1.2 103856 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
 1.3 105704 102792 113792
