coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +74.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +63.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  5936 42636 312484
 0.1  8428 117040 518836
 0.1  9264 118372 912580
 0.1 11112 120352 914560
 0.1 13224 122332 916540
 0.1 15072 124180 918388
 0.2 17184 126292 920500
 0.2 19032 128272 922480
 0.2 19564 128800 923008
 0.2 19576 128800 923008
 0.2 19632 120608 914812
 0.2 17752 112416 906616
 0.2 17916 79784 873968
 0.2 18008 79784 873968
 0.2 17940 47016 840080
