coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  2244   424   8636
 0.0  5424  9076  17292
 0.0  6044 42636 312484
 0.1  8536 117040 518836
 0.1  9132 118240 912448
 0.1 11244 120220 914428
 0.1 13092 122068 916276
 0.1 15204 124180 918388
 0.2 17052 126160 920368
 0.2 19164 128140 922348
 0.2 19696 128800 923008
 0.2 17680 128800 923008
 0.2 17740 120608 914812
 0.2 18044 79784 873968
 0.2 18044 79920 874104
 0.2 18136 79784 873968
