coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +80.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3949 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  3836   756   8968
 0.0  5936 42636 312484
 0.1  8464 117040 518836
 0.1  9020 118372 912580
 0.1 11132 120220 914428
 0.1 12980 122200 916408
 0.1 14828 124048 918256
 0.2 16676 125896 920104
 0.2 18788 128008 922216
 0.2 19800 128800 923008
 0.2 19820 128800 923008
 0.2 17840 112416 906616
 0.2 17996 79784 873968
 0.2 18088 79784 873968
 0.2 18040 47016 840080
