coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +75.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  2240   424   8636
 0.0  5936 42508 312356
 0.0  5936 42640 312488
 0.1  8428 117456 715452
 0.1 10336 119568 913776
 0.1 12448 121548 915756
 0.1 14296 123528 917736
 0.2 16408 125508 919716
 0.2 18256 127488 921696
 0.2 19576 128808 923016
 0.2 17708 128808 923016
 0.2 17720 128808 923016
 0.2 17752 112424 906624
 0.2 17940 79792 873976
 0.2 18028 79792 873976
