coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 67396 102792 113792
 0.9 76956 102792 113792
 0.9 77484 102792 113792
 0.9 78012 102792 113792
 0.9 78804 102792 113792
 0.9 79332 102792 113792
 0.9 79332 102792 113792
 0.9 79596 102792 113792
 1.0 80652 102792 113792
 1.0 81708 102792 113792
 1.0 82236 102792 113792
 1.0 83292 102792 113792
 1.0 83292 102792 113792
 1.0 85184 102792 113792
 1.0 85184 102792 113792
 1.0 85184 102792 113792
 1.0 85184 102792 113792
 1.0 85184 102792 113792
 1.0 85184 102792 113792
 1.0 85976 102792 113792
 1.0 87032 102792 113792
 1.0 87824 102792 113792
 1.1 88616 102792 113792
 1.1 88880 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 90728 102792 113792
 1.1 91256 102792 113792
 1.1 91784 102792 113792
 1.1 92576 102792 113792
 1.1 92840 102792 113792
 1.1 93896 102792 113792
 1.1 94424 102792 113792
 1.1 94424 102792 113792
 1.1 94424 102792 113792
 1.1 95480 102792 113792
 1.2 96536 102792 113792
 1.2 97328 102792 113792
 1.2 98120 102792 113792
 1.2 98120 102792 113792
 1.2 98120 102792 113792
 1.2 98120 102792 113792
 1.2 98120 102792 113792
 1.2 98648 102792 113792
 1.2 99704 102792 113792
 1.2 100496 102792 113792
 1.2 101024 102792 113792
 1.2 102344 102792 113792
 1.2 102872 102792 113792
 1.2 103664 102792 113792
 1.2 103664 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
 1.3 105776 102792 113792
