coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 69144 102792 113792
 0.9 77912 102792 113792
 0.9 78968 102792 113792
 0.9 79496 102792 113792
 0.9 79496 102792 113792
 0.9 79496 102792 113792
 1.0 80552 102792 113792
 1.0 81608 102792 113792
 1.0 82400 102792 113792
 1.0 83192 102792 113792
 1.0 83192 102792 113792
 1.0 83192 102792 113792
 1.0 83192 102792 113792
 1.0 83192 102792 113792
 1.0 83456 102792 113792
 1.0 84512 102792 113792
 1.0 85568 102792 113792
 1.0 86096 102792 113792
 1.0 87416 102792 113792
 1.0 87944 102792 113792
 1.1 88736 102792 113792
 1.1 88736 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90584 102792 113792
 1.1 90848 102792 113792
 1.1 91640 102792 113792
 1.1 92168 102792 113792
 1.1 92696 102792 113792
 1.1 93224 102792 113792
 1.1 94016 102792 113792
 1.1 94544 102792 113792
 1.1 94544 102792 113792
 1.1 94808 102792 113792
 1.1 95864 102792 113792
 1.2 96920 102792 113792
 1.2 97184 102792 113792
 1.2 98240 102792 113792
 1.2 98240 102792 113792
 1.2 98240 102792 113792
 1.2 98240 102792 113792
 1.2 98240 102792 113792
 1.2 98768 102792 113792
 1.2 99824 102792 113792
 1.2 100616 102792 113792
 1.2 101936 102792 113792
 1.2 102728 102792 113792
 1.2 103256 102792 113792
 1.2 103784 102792 113792
 1.3 105104 102792 113792
 1.3 105632 102792 113792
 1.3 105632 102792 113792
 1.3 105632 102792 113792
 1.3 105632 102792 113792
 1.3 105632 102792 113792
 1.3 105632 102792 113792
 1.3 105632 102792 113792
 1.3 105632 102792 113792
