coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 66664 102792 113792
 0.9 76900 102792 113792
 0.9 77692 102792 113792
 0.9 77956 102792 113792
 0.9 78748 102792 113792
 0.9 79540 102792 113792
 0.9 79540 102792 113792
 0.9 79540 102792 113792
 1.0 80596 102792 113792
 1.0 81388 102792 113792
 1.0 82180 102792 113792
 1.0 83236 102792 113792
 1.0 83236 102792 113792
 1.0 83236 102792 113792
 1.0 83236 102792 113792
 1.0 83236 102792 113792
 1.0 83236 102792 113792
 1.0 84292 102792 113792
 1.0 85084 102792 113792
 1.0 85876 102792 113792
 1.0 86932 102792 113792
 1.0 87724 102792 113792
 1.1 88516 102792 113792
 1.1 88780 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 90628 102792 113792
 1.1 91156 102792 113792
 1.1 91684 102792 113792
 1.1 92476 102792 113792
 1.1 92476 102792 113792
 1.1 93532 102792 113792
 1.1 94324 102792 113792
 1.1 94324 102792 113792
 1.1 94324 102792 113792
 1.1 95380 102792 113792
 1.2 96172 102792 113792
 1.2 96964 102792 113792
 1.2 98020 102792 113792
 1.2 98020 102792 113792
 1.2 98020 102792 113792
 1.2 98020 102792 113792
 1.2 98020 102792 113792
 1.2 98020 102792 113792
 1.2 99076 102792 113792
 1.2 100132 102792 113792
 1.2 100924 102792 113792
 1.2 101980 102792 113792
 1.2 102772 102792 113792
 1.2 103300 102792 113792
 1.2 103828 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
 1.3 105676 102792 113792
