coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 70836 102792 113792
 1.0 81076 102792 113792
 1.0 81076 102792 113792
 1.0 83124 102792 113792
 1.0 83124 102792 113792
 1.0 83124 102792 113792
 1.0 83124 102792 113792
 1.0 85172 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.0 87220 102792 113792
 1.1 89432 102792 113792
 1.1 91480 102792 113792
 1.1 91480 102792 113792
 1.1 91480 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 93528 102792 113792
 1.1 95576 102792 113792
 1.1 95576 102792 113792
 1.1 95576 102792 113792
 1.2 97624 102792 113792
 1.2 97624 102792 113792
 1.2 97624 102792 113792
 1.2 97624 102792 113792
 1.2 99672 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 101720 102792 113792
 1.2 103768 102792 113792
 1.2 103768 102792 113792
 1.2 103768 102792 113792
 1.2 103768 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
