coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +77.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +62.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4101 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  2240   424   8632
 0.0  4712   756   8964
 0.0  5852 42508 312352
 0.0  5852 50832 320680
