coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 66076 102792 113792
 0.9 77484 102792 113792
 0.9 78276 102792 113792
 0.9 79068 102792 113792
 0.9 79332 102792 113792
 0.9 79332 102792 113792
 0.9 79860 102792 113792
 1.0 80916 102792 113792
 1.0 81708 102792 113792
 1.0 82236 102792 113792
 1.0 83292 102792 113792
 1.0 83292 102792 113792
 1.0 83292 102792 113792
 1.0 83292 102792 113792
 1.0 83292 102792 113792
 1.0 83820 102792 113792
 1.0 84612 102792 113792
 1.0 85668 102792 113792
 1.0 86988 102792 113792
 1.0 87516 102792 113792
 1.1 88044 102792 113792
 1.1 88836 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 90684 102792 113792
 1.1 91212 102792 113792
 1.1 91476 102792 113792
 1.1 92532 102792 113792
 1.1 92796 102792 113792
 1.1 93588 102792 113792
 1.1 94380 102792 113792
 1.1 94380 102792 113792
 1.1 94644 102792 113792
 1.1 95700 102792 113792
 1.2 96492 102792 113792
 1.2 97284 102792 113792
 1.2 98076 102792 113792
 1.2 98076 102792 113792
 1.2 98076 102792 113792
 1.2 98076 102792 113792
 1.2 98076 102792 113792
 1.2 98604 102792 113792
 1.2 99660 102792 113792
 1.2 100452 102792 113792
 1.2 101508 102792 113792
 1.2 102564 102792 113792
 1.2 103092 102792 113792
 1.2 103884 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
 1.3 105732 102792 113792
