coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  2224   420   8600
 0.0  5856 42636 312452
 0.0  8276 116912 452168
 0.0  9060 118380 911452
 0.0 11172 120492 913564
 0.0 13284 122736 915808
 0.0 15396 124848 917920
 0.1 17508 126960 920032
 0.1 19356 128808 921880
 0.1 19520 128808 921880
 0.1 19528 128808 921880
 0.1 19592 112424 905488
 0.1 17744 79792 872840
 0.1 17836 79792 872840
 0.1 17804 47024 840052
