coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3162 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.8 68864 102792 113792
 1.0 85248 102792 113792
 1.0 85248 102792 113792
 1.0 85248 102792 113792
 1.0 85248 102792 113792
 1.0 87296 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 89344 102792 113792
 1.1 91392 102792 113792
 1.1 91392 102792 113792
 1.1 91392 102792 113792
 1.1 91392 102792 113792
 1.1 91392 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 93440 102792 113792
 1.1 95488 102792 113792
 1.1 95488 102792 113792
 1.2 97536 102792 113792
 1.2 97536 102792 113792
 1.2 97536 102792 113792
 1.2 97536 102792 113792
 1.2 97536 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 99584 102792 113792
 1.2 101632 102792 113792
 1.2 103680 102792 113792
 1.2 103680 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
 1.3 105728 102792 113792
