coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +73.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.61 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.7 62648 102792 113792
 0.9 77568 102792 113792
 0.9 78096 102792 113792
 0.9 78888 102792 113792
 0.9 79416 102792 113792
 0.9 79416 102792 113792
 0.9 79680 102792 113792
 1.0 80736 102792 113792
 1.0 81792 102792 113792
 1.0 82320 102792 113792
 1.0 83376 102792 113792
 1.0 83376 102792 113792
 1.0 83376 102792 113792
 1.0 83376 102792 113792
 1.0 83376 102792 113792
 1.0 83904 102792 113792
 1.0 84696 102792 113792
 1.0 85488 102792 113792
 1.0 86016 102792 113792
 1.0 87600 102792 113792
 1.1 88128 102792 113792
 1.1 88920 102792 113792
 1.1 88920 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 90768 102792 113792
 1.1 91296 102792 113792
 1.1 91824 102792 113792
 1.1 92616 102792 113792
 1.1 92616 102792 113792
 1.1 93672 102792 113792
 1.1 94464 102792 113792
 1.1 94464 102792 113792
 1.1 94464 102792 113792
 1.1 95256 102792 113792
 1.2 96312 102792 113792
 1.2 97104 102792 113792
 1.2 98160 102792 113792
 1.2 98160 102792 113792
 1.2 98160 102792 113792
 1.2 98160 102792 113792
 1.2 98160 102792 113792
 1.2 98160 102792 113792
 1.2 99216 102792 113792
 1.2 100272 102792 113792
 1.2 101064 102792 113792
 1.2 102120 102792 113792
 1.2 102912 102792 113792
 1.2 103440 102792 113792
 1.3 103968 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
 1.3 105816 102792 113792
