coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +90.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +89.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +90.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +81.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.60 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.3 29804 102792 113792
 0.8 68716 102792 113792
 1.0 81004 102792 113792
 1.0 81004 102792 113792
 1.0 83052 102792 113792
 1.0 83052 102792 113792
 1.0 83052 102792 113792
 1.0 83052 102792 113792
 1.0 85100 102792 113792
 1.0 87148 102792 113792
 1.0 87148 102792 113792
 1.0 87148 102792 113792
 1.0 87148 102792 113792
 1.0 87148 102792 113792
 1.0 87148 102792 113792
 1.0 87148 102792 113792
 1.0 87148 102792 113792
 1.1 89196 102792 113792
 1.1 91244 102792 113792
 1.1 91244 102792 113792
 1.1 91244 102792 113792
 1.1 91244 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 93448 102792 113792
 1.1 95496 102792 113792
 1.1 95496 102792 113792
 1.2 97544 102792 113792
 1.2 97544 102792 113792
 1.2 97544 102792 113792
 1.2 97544 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 101640 102792 113792
 1.2 103688 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
 1.3 105736 102792 113792
