coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +76.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +61.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.87 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  3832   756   8968
 0.0  4720   888   9100
 0.0  4720  9080  17296
 0.0  5812  9192  17408
 0.1  8496 117004 517696
 0.1  8792 117544 583628
 0.1 11168 119920 586004
 0.1 13544 122164 588248
 0.1 15128 123880 589964
 0.2 17240 125992 592076
 0.2 19616 128368 594452
 0.2 21728 130480 596564
 0.2 23840 132592 598676
 0.3 25952 134704 600788
 0.3 28064 136816 602900
 0.3 30176 138928 605012
 0.4 32288 140908 606992
 0.4 34136 142888 608972
 0.4 36512 145132 611216
 0.4 38624 147244 613328
 0.5 40736 149356 615440
 0.5 42584 151336 617420
 0.5 44960 153580 619664
 0.5 47072 155692 621776
 0.6 49184 157804 623888
 0.6 51296 159916 626000
 0.6 53408 162028 628112
 0.6 55256 164008 630092
 0.7 57368 166120 632204
 0.7 59480 168232 634316
 0.7 61592 170212 636296
 0.7 63440 172192 638276
 0.8 65288 173908 639992
 0.8 67136 175888 641972
 0.8 69248 178000 644084
 0.8 71096 179716 645800
 0.9 72680 181564 647648
 0.9 75056 183676 649760
 0.9 77168 185788 651872
 0.9 79016 187768 653852
 1.0 81128 189748 655832
 1.0 82976 191728 657812
 1.0 85088 193708 659792
 1.0 87200 195820 661904
 1.1 89048 197800 663884
 1.1 91160 199780 665864
 1.1 93536 202156 668240
 1.1 95648 204268 670352
 1.2 97760 206380 672464
 1.2 99872 208492 674576
 1.2 101720 210472 676556
 1.2 103832 212584 678668
 1.3 105944 214564 680648
 1.3 108056 216676 682760
 1.3 110168 218920 685004
 1.4 112016 220768 686852
 1.4 114128 222748 688832
 1.4 115976 224728 690812
 1.4 118088 226840 692924
 1.5 120200 228820 694904
 1.5 122048 230800 696884
 1.5 124688 233308 699392
 1.5 126536 235288 701372
 1.6 128384 237004 703088
 1.6 129968 238720 704804
 1.6 131816 240436 706520
 1.6 133928 242680 708764
 1.7 136040 244792 710876
 1.7 138152 246904 712988
 1.7 140264 248884 714968
 1.7 142112 250864 716948
 1.8 144224 252976 719060
 1.8 146072 254824 720908
 1.8 148184 256804 722888
 1.8 150032 258784 724868
 1.9 152144 260764 726848
 1.9 154256 262876 728960
 1.9 156104 264724 730808
 1.9 158216 266836 732920
 2.0 160064 268816 734900
 2.0 162440 271060 737144
 2.0 164288 273040 739124
 2.0 166400 275152 741236
 2.1 168512 277132 743216
 2.1 170360 279244 745328
 2.1 172472 281224 747308
 2.1 174584 283204 749288
 2.2 176432 285184 751268
 2.2 178544 287296 753380
 2.2 180656 289276 755360
 2.2 182504 291388 757472
 2.3 184616 293368 759452
 2.3 186728 295348 761432
 2.3 188576 297328 763412
 2.3 190688 299308 765392
 2.4 192800 301420 767504
 2.4 194384 303136 769220
 2.4 196496 305248 771332
 2.4 198344 307096 773180
 2.5 200456 309208 775292
 2.5 202568 311188 777272
 2.5 204152 312904 778988
 2.5 206264 315016 781100
 2.6 208376 316996 783080
 2.6 210224 318844 784928
 2.6 211544 320296 786380
 2.6 213656 322408 788492
 2.6 215240 323992 790076
 2.7 217352 326104 792188
 2.7 219464 328084 794168
 2.7 221312 329932 796016
 2.7 223424 332176 798260
 2.8 225800 334420 800504
 2.8 227648 336268 802352
 2.8 229496 338380 804464
 2.8 231608 340360 806444
 2.9 233456 342208 808292
 2.9 235568 344188 810272
 2.9 237680 346432 812516
 2.9 239528 348280 814364
 3.0 240596 348940 815024
 2.9 238572 348940 815024
 2.9 238700 299788 765848
 2.9 238700 299788 765848
 2.9 238700 299788 765848
 2.9 238700 299936 765996
 2.9 238700 299936 765996
 2.9 238700 299936 765996
 2.9 238700 299936 765996
 2.9 238700 299936 765996
 2.9 238700 299936 765996
 2.9 238700 299936 765996
 2.9 238700 299936 765996
 2.9 238960 300080 766140
 2.9 238960 300080 766140
 2.9 238960 300080 766140
 2.9 238960 300080 766140
 2.9 238960 300080 766140
 2.9 238960 300080 766140
 2.9 238960 300080 766140
